166	1	265	159	3	3	3	3	2	0	5	6	3	9748579994
161	4	218	130.8	3	3	1	3	2	0	1	8	3	12367837992
134	1	476	285.6	5	3	2	1	0	2	3	1	3	678243999
145	5	233	139.8	5	2	1	1	1	3	2	1	0	10954809999
157	2	398	238.8	3	2	3	3	0	3	4	0	0	5707206000
193	5	264	158.4	3	3	3	1	1	2	3	6	3	13318301994
125	3	244	146.4	4	2	1	3	2	3	5	4	1	9826749996
157	1	478	286.8	3	2	3	2	2	0	4	2	3	9993575998
183	3	321	192.6	4	4	1	3	0	3	5	9	1	6741297991
180	1	399	239.4	4	3	2	2	2	0	3	4	3	11926319996
112	5	318	190.8	5	2	3	1	2	0	0	3	2	11491455997
153	2	245	147	3	2	1	3	3	2	1	10	2	15517279990
152	2	470	282	4	4	1	2	3	3	1	7	2	18716159993
191	5	321	192.6	4	3	2	3	2	0	4	0	1	21520206000
116	5	265	159	3	3	1	1	1	2	1	2	2	7402919998
185	5	343	205.8	4	2	3	3	3	3	4	5	4	24703129995
123	3	497	298.2	5	4	2	3	2	2	4	2	3	11558145998
131	5	372	223.2	3	2	3	3	1	3	0	10	0	13470981990
161	3	284	170.4	4	3	3	2	2	2	5	2	3	12737663998
166	4	247	148.2	4	3	1	2	3	2	0	7	0	22223211993
117	1	479	287.4	3	4	1	1	3	3	1	0	3	11157058000
145	3	464	278.4	4	3	3	3	3	1	5	0	4	16686930000
142	3	232	139.2	3	3	1	2	3	1	5	9	2	14426143991
152	3	389	233.4	4	3	2	1	1	1	4	10	3	8420847990
141	4	267	160.2	3	4	2	1	3	2	4	10	2	16946251990
186	3	248	148.8	3	2	1	2	0	0	5	1	4	720447999
191	3	246	147.6	4	4	1	1	1	1	4	6	4	8106885994
118	4	368	220.8	3	2	2	1	1	0	2	4	1	8553963996
138	3	319	191.4	3	2	1	2	3	2	4	1	2	15141391999
163	4	314	188.4	3	3	2	2	2	2	4	8	1	16746711992
161	5	392	235.2	5	3	3	2	2	1	2	2	0	21632631998
192	5	236	141.6	5	3	1	1	0	0	1	3	2	6878431997
113	3	247	148.2	4	2	1	3	0	2	5	1	4	-1254374001
138	2	443	265.8	5	2	1	2	3	0	2	2	2	15074123998
108	2	465	279	4	2	2	3	2	0	4	4	0	9892239996
143	1	405	243	5	4	1	2	3	2	5	3	4	12166019997
149	4	496	297.6	3	2	3	2	1	2	1	8	0	15600343992
161	3	381	228.6	5	4	3	1	0	3	1	2	3	6096565998
124	1	433	259.8	4	4	1	2	0	2	1	1	0	3548351999
140	2	269	161.4	4	3	2	2	2	1	0	9	4	8693959991
193	5	315	189	3	3	2	3	2	1	1	3	1	22379889997
129	1	419	251.4	4	4	2	2	1	1	1	8	3	4581075992
147	1	415	249	4	3	1	3	3	0	1	8	2	14629909992
185	2	392	235.2	4	2	2	1	1	1	2	10	0	11954369990
156	2	248	148.8	4	2	1	1	1	2	3	5	1	7210087995
173	3	249	149.4	5	4	2	1	1	2	1	10	3	9204081990
195	4	367	220.2	4	2	3	3	0	1	0	9	0	11562239991
185	3	407	244.2	4	2	3	1	2	3	3	6	2	18671369994
181	4	283	169.8	3	4	2	2	3	2	1	4	1	24603457996
142	5	339	203.4	3	3	3	3	2	2	0	4	0	18298307996
162	4	300	180	5	3	2	3	3	0	4	2	4	17886179998
124	1	323	193.8	5	2	3	1	2	3	1	7	0	10617591993
105	5	404	242.4	4	3	3	3	1	3	2	4	0	11176969996
175	3	355	213	5	2	1	3	3	0	2	5	1	21692249995
171	3	205	123	3	2	1	3	2	3	4	6	4	10763669994
150	2	203	121.8	4	4	3	2	0	2	0	5	2	2868699995
167	3	410	246	5	3	1	1	2	1	2	4	4	14152629996
129	4	270	162	5	3	2	3	3	0	5	8	4	12516189992
118	1	477	286.2	4	4	3	2	2	1	1	0	0	10914376000
200	2	250	150	3	4	1	1	0	3	3	0	2	4006000000
135	3	368	220.8	5	4	2	1	1	3	0	0	1	10358330000
198	4	474	284.4	3	4	1	2	2	0	2	1	4	21690231999
183	2	315	189	3	2	2	1	0	2	4	9	3	2180559991
135	2	302	181.2	3	4	2	3	1	1	2	10	0	8347969990
168	5	295	177	4	3	3	1	1	3	5	3	0	14836399997
183	4	496	297.6	5	2	2	3	2	0	2	8	1	22837737992
156	4	302	181.2	5	4	3	1	1	0	3	3	3	9606791997
113	1	227	136.2	3	2	3	1	2	2	0	4	0	9158325996
165	3	259	155.4	3	3	2	2	0	1	1	1	0	6004959999
122	5	222	133.2	3	4	1	1	1	0	2	3	3	5835763997
189	2	319	191.4	5	3	1	3	0	2	4	10	0	5731215990
